
> isaac-vazquez-portfolio@0.1.0 dev
> next dev

   ▲ Next.js 15.3.4
   - Local:        http://localhost:3000
   - Network:      http://10.0.0.139:3000
   - Environments: .env.local

 ✓ Starting...
 ✓ Ready in 1918ms
 ✓ Compiled /middleware in 94ms
 ✓ Compiled (108 modules)
 ○ Compiling /fantasy-football ...
 ✓ Compiled /fantasy-football in 6.1s (2934 modules)
 ○ Compiling /draft-tiers ...
 GET /fantasy-football 200 in 6803ms
 ✓ Compiled /api/data-metadata in 6.7s (3259 modules)
 GET /api/data-manager?position=OVERALL&dataset=fantasypros-session&scoringFormat=ppr 200 in 4639ms
 GET /api/data-manager?position=QB&dataset=fantasypros-session&scoringFormat=ppr 200 in 4642ms
 GET /api/auth/session 200 in 5365ms
 GET /api/data-manager?position=OVERALL&dataset=fantasypros-session&scoringFormat=ppr 200 in 16ms
 GET /admin 200 in 6884ms
 GET /api/data-metadata 200 in 5185ms
 GET /draft-tiers 200 in 7642ms
 GET /api/data-manager?position=QB&dataset=fantasypros-session&scoringFormat=ppr 200 in 18ms
 GET /api/auth/session 200 in 61ms
 GET /fantasy-football 200 in 90ms
 GET /api/data-manager?position=QB&dataset=fantasypros-session&scoringFormat=ppr 200 in 16ms
 GET /api/data-metadata 200 in 97ms
 GET /api/data-manager?position=RB&dataset=fantasypros-session&scoringFormat=ppr 200 in 30ms
 GET /api/data-manager?position=QB&dataset=fantasypros-session&scoringFormat=ppr 200 in 110ms
 GET /api/data-manager?position=WR&dataset=fantasypros-session&scoringFormat=ppr 200 in 154ms
 GET /api/data-manager?position=RB&dataset=fantasypros-session&scoringFormat=ppr 200 in 37ms
 GET /api/data-manager?position=TE&dataset=fantasypros-session&scoringFormat=ppr 200 in 33ms
 GET /api/data-manager?position=WR&dataset=fantasypros-session&scoringFormat=ppr 200 in 37ms
 GET /api/data-manager?position=K&dataset=fantasypros-session&scoringFormat=ppr 200 in 17ms
 GET /api/data-manager?position=TE&dataset=fantasypros-session&scoringFormat=ppr 200 in 28ms
 GET /api/data-manager?position=DST&dataset=fantasypros-session&scoringFormat=ppr 200 in 17ms
 GET /api/data-manager?position=K&dataset=fantasypros-session&scoringFormat=ppr 200 in 32ms
 GET /api/data-manager?position=DST&dataset=fantasypros-session&scoringFormat=ppr 200 in 17ms
 GET /api/data-manager?position=WR&dataset=fantasypros-session&scoringFormat=ppr 200 in 122ms
 GET /api/auth/session 200 in 92ms
 GET /api/data-manager?position=QB&dataset=fantasypros-session&scoringFormat=half-ppr 200 in 104ms
 GET /api/data-manager?position=OVERALL&dataset=fantasypros-session&scoringFormat=half-ppr 200 in 104ms
 GET /api/auth/session 200 in 24ms
 GET /api/data-manager?position=RB&dataset=fantasypros-session&scoringFormat=half-ppr 200 in 33ms
 GET /api/auth/session 200 in 43ms
 GET /api/auth/session 200 in 46ms
 GET /api/data-manager?position=WR&dataset=fantasypros-session&scoringFormat=half-ppr 200 in 61ms
 GET /api/auth/session 200 in 43ms
 GET /api/data-manager?position=TE&dataset=fantasypros-session&scoringFormat=half-ppr 200 in 36ms
 GET /api/auth/session 200 in 28ms
 GET /api/data-manager?position=K&dataset=fantasypros-session&scoringFormat=half-ppr 200 in 42ms
 GET /api/data-manager?position=DST&dataset=fantasypros-session&scoringFormat=half-ppr 200 in 27ms
 GET /api/data-manager?position=RB&dataset=fantasypros-session&scoringFormat=ppr 200 in 21ms
 GET /api/data-manager?position=QB&dataset=fantasypros-session&scoringFormat=ppr 200 in 80ms
 GET /api/auth/session 200 in 41ms
 GET /api/auth/session 200 in 101ms
 GET /api/auth/session 200 in 23ms
 GET /fantasy-football 200 in 630ms
 GET /draft-tiers 200 in 186ms
 GET /api/auth/session 200 in 54ms
 GET /api/auth/session 200 in 4ms
 GET /api/auth/session 200 in 6ms
 GET /api/auth/session 200 in 4ms
 GET /api/auth/session 200 in 36ms
 GET /api/auth/session 200 in 10ms
 GET /api/auth/session 200 in 6ms
 GET /draft-tiers 200 in 98ms
 GET /api/data-manager?position=QB&dataset=fantasypros-session&scoringFormat=half-ppr 200 in 10ms
 GET /api/data-manager?position=OVERALL&dataset=fantasypros-session&scoringFormat=half-ppr 200 in 84ms
 GET /api/auth/session 200 in 86ms
 GET /api/data-manager?position=RB&dataset=fantasypros-session&scoringFormat=half-ppr 200 in 8ms
 GET /api/data-manager?position=WR&dataset=fantasypros-session&scoringFormat=half-ppr 200 in 24ms
 GET /api/auth/session 200 in 265ms
 GET /api/data-manager?position=TE&dataset=fantasypros-session&scoringFormat=half-ppr 200 in 24ms
 GET /api/auth/session 200 in 53ms
 GET /api/data-manager?position=K&dataset=fantasypros-session&scoringFormat=half-ppr 200 in 25ms
 GET /api/data-manager?position=DST&dataset=fantasypros-session&scoringFormat=half-ppr 200 in 72ms
 GET /api/auth/session 200 in 39ms
 GET /api/auth/session 200 in 3ms
 GET /api/auth/session 200 in 3ms
 GET /api/auth/session 200 in 8ms
 GET /api/auth/session 200 in 16ms
 GET /api/auth/session 200 in 5ms
 GET /api/auth/session 200 in 26ms
 GET /api/auth/session 200 in 4ms
 GET /api/auth/session 200 in 7ms
 GET /api/auth/session 200 in 4ms
 GET /api/auth/session 200 in 9ms
 GET /api/auth/session 200 in 4ms
 GET /api/auth/session 200 in 3ms
 GET /api/auth/session 200 in 11ms
 GET /api/auth/session 200 in 5ms
 GET /api/auth/session 200 in 4ms
 ○ Compiling /_not-found ...
 ✓ Compiled /_not-found in 1547ms (3258 modules)
 GET /.well-known/appspecific/com.chrome.devtools.json 404 in 2659ms
 GET /api/data-manager?position=OVERALL&dataset=fantasypros-session&scoringFormat=half-ppr 200 in 35ms
 GET /api/auth/session 200 in 120ms
 GET /api/auth/session 200 in 12ms
 GET /api/auth/session 200 in 24ms
 GET /api/auth/session 200 in 98ms
 GET /api/data-manager?position=OVERALL&dataset=fantasypros-session&scoringFormat=ppr 200 in 25ms
 GET /api/auth/session 200 in 39ms
 GET /api/auth/session 200 in 123ms
 GET /api/auth/session 200 in 83ms
 GET /api/auth/session 200 in 24ms
 GET /api/auth/session 200 in 16ms
 GET /api/auth/session 200 in 16ms
 GET /api/auth/session 200 in 121ms
 GET /api/auth/session 200 in 118ms
 GET /api/auth/session 200 in 183ms
 GET /api/auth/session 200 in 29ms
 GET /api/auth/session 200 in 34ms
 GET /api/auth/session 200 in 20ms
 GET /api/auth/session 200 in 15ms
 GET /api/auth/session 200 in 54ms
 GET /api/auth/session 200 in 4ms
 GET /api/auth/session 200 in 3ms
 GET /api/auth/session 200 in 12ms
 GET /api/auth/session 200 in 3ms
 GET /api/auth/session 200 in 6ms
 GET /api/auth/session 200 in 22ms
 GET /api/auth/session 200 in 3ms
 GET /api/auth/session 200 in 5ms
 GET /api/data-manager?position=QB&dataset=fantasypros-session&scoringFormat=ppr 200 in 20ms
 GET /api/auth/session 200 in 14ms
 GET /api/auth/session 200 in 14ms
 GET /api/auth/session 200 in 5ms
 GET /api/data-manager?position=QB&dataset=fantasypros-session&scoringFormat=half-ppr 200 in 16ms
 GET /api/auth/session 200 in 64ms
 GET /api/auth/session 200 in 4ms
 GET /api/auth/session 200 in 9ms
 GET /api/auth/session 200 in 12ms
 GET /api/auth/session 200 in 8ms
 GET /api/auth/session 200 in 9ms
 GET /api/auth/session 200 in 13ms
 GET /api/auth/session 200 in 42ms
 GET /api/auth/session 200 in 8ms
 GET /api/auth/session 200 in 5ms
 GET /api/auth/session 200 in 10ms
 GET /api/auth/session 200 in 24ms
 GET /api/auth/session 200 in 4ms
 GET /api/data-manager?position=QB&dataset=fantasypros-session&scoringFormat=ppr 200 in 23ms
 GET /api/data-manager?position=OVERALL&dataset=fantasypros-session&scoringFormat=ppr 200 in 35ms
 GET /api/data-manager?position=RB&dataset=fantasypros-session&scoringFormat=ppr 200 in 19ms
 GET /api/data-manager?position=WR&dataset=fantasypros-session&scoringFormat=ppr 200 in 2ms
 GET /api/data-manager?position=TE&dataset=fantasypros-session&scoringFormat=ppr 200 in 2ms
 GET /api/data-manager?position=K&dataset=fantasypros-session&scoringFormat=ppr 200 in 2ms
 GET /api/data-manager?position=DST&dataset=fantasypros-session&scoringFormat=ppr 200 in 3ms
 GET /api/auth/session 200 in 89ms
 GET /api/auth/session 200 in 7ms
 GET /api/auth/session 200 in 5ms
 GET /api/auth/session 200 in 10ms
 GET /api/auth/session 200 in 14ms
 GET /api/auth/session 200 in 16ms
 GET /api/auth/session 200 in 16ms
 GET /api/auth/session 200 in 6ms
 GET /.well-known/appspecific/com.chrome.devtools.json 404 in 859ms
 GET /api/auth/session 200 in 58ms
 GET /api/auth/session 200 in 6ms
 GET /api/auth/session 200 in 5ms
 ✓ Compiled in 1724ms (3272 modules)
 GET /fantasy-football 200 in 371ms
 GET /admin 200 in 374ms
 GET /draft-tiers 200 in 164ms
 GET /api/data-manager?position=QB&dataset=fantasypros-session&scoringFormat=half-ppr 200 in 72ms
 GET /api/data-manager?position=OVERALL&dataset=fantasypros-session&scoringFormat=half-ppr 200 in 69ms
 GET /api/data-manager?position=RB&dataset=fantasypros-session&scoringFormat=half-ppr 200 in 5ms
 GET /api/data-manager?position=WR&dataset=fantasypros-session&scoringFormat=half-ppr 200 in 22ms
 GET /api/data-manager?position=TE&dataset=fantasypros-session&scoringFormat=half-ppr 200 in 11ms
 GET /api/data-manager?position=K&dataset=fantasypros-session&scoringFormat=half-ppr 200 in 30ms
 GET /api/data-manager?position=DST&dataset=fantasypros-session&scoringFormat=half-ppr 200 in 8ms
 ✓ Compiled in 1081ms (3272 modules)
 GET /fantasy-football 200 in 441ms
 GET /api/auth/session 200 in 179ms
 GET /draft-tiers 200 in 381ms
 GET /api/auth/session 200 in 272ms
 GET /admin 200 in 387ms
 GET /api/auth/session 200 in 178ms
 GET /api/auth/session 200 in 464ms
 GET /api/auth/session 200 in 34ms
 GET /api/auth/session 200 in 194ms
 GET /api/auth/session 200 in 93ms
 GET /api/auth/session 200 in 50ms
 GET /api/auth/session 200 in 19ms
 GET /api/auth/session 200 in 15ms
